Name,Location,Date,Review Title,Ratings,UID,Review Text
101kirim,None,23 April 2017,Get the express pass,5,E6111EA4C3C395DA52FDBFAF6D30329F,"Very busy park/001 but we had the express pass so we got to skip all the queues. It was worth the extra money for the pass as we got to go on all the rides multiple times.
"
Shaun P,None,23 April 2017,Worth a look,5,42D098B599D12124EB4E3A79DD47F8BA,"The park is a lot smaller than Universal in Florida. It's got some great rides there. I wasn't in the queue that long for each ride. The longest was about 50 mins and that was for Transformers. There's plenty of places to eat. Very hot and humid was the only problem. If your used to it then it's ok but being from the UK is something out of my comfort zone.
"
hedger9uk,Kota Kinabalu,23 April 2017,Great day out!,5,10E7962DA8D7588A7449E0E34D9F1026,"Arrived early around 9.30am and queue was already forming. You can get cheaper tickets from Travel agents and not at the park itself. The unlimited access pass to all rides is an extra sg$80 per person or for a 1 time access pass to each ride is sg$50.00. Great place for kids and even adults. A Lot to do to keep you entertained for hours. Transformers 4d show was really good and good to go in although everyone runs to the roller coasters first up so I worked my way round clockwise and pretty much had no queuing time for anything until the roller coasters. Jurassic park opens at 11am so enough time to get there. Food was pretty bad inside the park so eat a full breakfast before going although you can get stamped out and eat outside and then come in again. If you get an mrt there is a free train ride to the main entrance!
"
Phillip S,None,23 April 2017,Great place to fill in a day,5,09331DF1399E3F7D1ED722EC3293103F,"Arrived 10am left at 4pm and it wasnt long enough . From the shops to the food to the rides my daughter and I had a ball . We could have stayed there for days . Good on ya Universal Studios - Singapore thanks for a great day
"
ronrmrz,New York City- New York,23 April 2017,Express Pass is Worth It,5,850974F02DE66504FC0A58EC32C1F7D5,"This is the first Universal Studios that I have visited and we finished all the rides in half a day due to our express pass. Most queues are 30-50 minutes long and rides are mostly under 10 minutes. If you are visiting the park just for a day or even less/001 but the express pass because it would help you enjoy the park better. The best rides for me are transformers and the mummy.
"
Wendy B,None,23 April 2017,Something for everyone ,5,5372259844CCF60BABAD4D91773DA2E9,"Love Universal Studios! This was my second visit to Universal Singapore and it did not disappoint. There were new rides included too!It does get very busy from Friday to Sunday/001 especially over Saturday and Sunday/001 so I would highly recommend getting in early (opens at 10am). If you can afford to/001 I recommend buying the express pass. There are two types available/001 one to enjoy unlimited rides and another to enjoy one ride per attraction. I would recommend the latter/001 it is cheaper ($40ea) and there are so many rides you won't necessarily get time yo do them twice. You save so much time not having to stand in lines which can have a wait of anything from 45min to 2 hours!We bought our Universal tickets as a package (with a additional day to enjoy over 19 activities on the island on day two) and then got the express pass at the entrance itself.You will need to take some extra spending for drinks and food/001 not to mention to buy some mementos from the many novelty stores available. Also/001 don't forget the sunscreen/001 it can get pretty hot in Singapore... and if it does be sure to ride the Jurassic Park rapids ride which will certainly cool you off.My top 3 favorite rides include:TransformersJurassic Park rapidsBattlestar Galactica Human
"
Nitesh T,None,23 April 2017,Brilliant trip a must see adventure. ,4,EEAC89ACAF53C0EB0C982D405750FD21,"Went with my young family. Everyone had a blast. Long waiting times. We bought the express tickets which made the day so much more fun. I can't imagine waiting in the queues for 40 minutes for each ride.
"
Rajeswar V,None,22 April 2017,Amazing Experience!!! ,5,F8FED61DC674A3E16D506C19A99A74E3,"Keep one full day if not 2 to cover the whole Sentosa Island. Universal studios have some normal rides and some fantastic shows and rides.. don't miss Tranformers experience and water world show. Depending on the rush at that point of time/001 it is advisable to take premium pass .. advantage of this pass is not only it saves time at long queues/001 one can go for repeat rides and shows using this as many times as you want. We enjoyed repeat for Transformers ride as we liked it a lot and also to some other rides depending on kids demands. :) Lots of eateries available and so food is not a problem . People with big pockets can even venture to the casino. Overall/001 it was just awesome time spent there.
"
DaBene,Jakarta- Indonesia,22 April 2017,Good rides but bad service and infrastructure,3,81D98937E4B0679C52EBD274082B912F,"Went there on a weekday.About 200+ people were queuing for 30 minutes at the ticket counter as only two booths (four clerks) were open. Request to open further booths was left unanswered.Note: You will save a lot of time if you buy the express pass (but beware it does not apply to all attractions)Rides were fun. Especially Mummy/001 Galaktika and Transformers. Waterworld show was cancelled as it started to rain (given high ticket prices something that park management definitely want to fix by either offering a discount or voucher or by modifying infrastructure).It was also the rain that highlighted the park's major shortcoming. Once it starts/001 you are stuck wherever you are. No transport/001 no covered walkways. Only option is to buy a S$ 39 umbrella (!) or a S$ 5 cape both of which will leave your lower body exposed while wading through the elements.You will find many food choices. Qualitatively/001 none rise above average (except for price tags which approach the zone of usury).Better management and customer focus would make this a fun experience.
"
Cindy R,Metro Manila- Philippines,22 April 2017,Hot day in USS,3,568FE2A794A603828D21A8469C3F564D,"Hot Hot Hot - cover yourself with sunblock/001 bring umbrellas and ponchos for kids/001 wear comfy shoes!! Food is your average amusement park food. Cylon ride is ca-ray-zee!! only for the thrill seekers- or try ""human"" ride for humans. Loved the Mummy ... Downside is there is no Harry Potter Park. And no Minions either.
"
Ray A,None,22 April 2017,One of the best places in Singapore in my opinion,5,586897B44527808ECC562CE3AAC1DE40,"Well worth the money. You can go into the rides as many times as you want/001 and I took advantage of it. The transformer ride is FANTASTIC. The Cylon rollercoaster too/001 very scary. Then there's the mummy rollercoaster. This one was even scarier to me because it was DESIGNED to be scary! Jumpscares/001 steep falls/001 and unlike other rollercoasters/001 you can't even see what's going to happen! The place is very well themed too. There was this one place that was themed after how western countries looked like a few centuries ago/001 and they nailed it. It looked as if we actually traveled through time. The only thing missing were a few people in coats and suites with a smoking pipe in their mouths. Fantastic.If you've got a free day/001 then I'd recommend you to come here. You will not regret it.
"
Teguh S,None,22 April 2017,Universal Studios Singapore in March 2016,4,E7FD504387C2F45FAF8D2F19AE43F6AC,"Like Dufan in Jakarta City Indonesia/001 but more clean/001 large/001 neat/001 and complete for enjoying the game/001 will be visit again for next trip to Singapore
"
SHARIFAH_HANIM,Johor Bahru- Malaysia,21 April 2017,Never regret ,5,E740C822FFC88596F033D9A32063BE7E,"I've been there three times.. everything is full of fun.. sure i will right back ....plsease don't miss the show at the lost word
